error=Error code: 422 - {'error': {'message': 'Provider returned error', 'code': 422, 'metadata': {'raw': '{"detail":[{"type":"literal_error","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","role"],"msg":"Input should be <ChatMessageRole.TOOL: \'tool\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.TOOL: \'tool\'>"}},{"type":"missing","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","tool_call_id"],"msg":"Field required","input":{"role":"developer","content":"Follow the instructions in the prompt template.\\n"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionAssistantMessage","role"],"msg":"Input should be <ChatMessageRole.ASSISTANT: \'assistant\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.ASSISTANT: \'assistant\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionUserMessage","role"],"msg":"Input should be <ChatMessageRole.USER: \'user\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.USER: \'user\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionSystemMessage","role"],"msg":"Input should be <ChatMessageRole.SYSTEM: \'system\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.SYSTEM: \'system\'>"}}]}', 'provider_name': 'DeepInfra', 'is_byok': False}}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 422 - {'error': {'message': 'Provider returned error', 'code': 422, 'metadata': {'raw': '{"detail":[{"type":"literal_error","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","role"],"msg":"Input should be <ChatMessageRole.TOOL: \'tool\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.TOOL: \'tool\'>"}},{"type":"missing","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","tool_call_id"],"msg":"Field required","input":{"role":"developer","content":"Follow the instructions in the prompt template.\\n"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionAssistantMessage","role"],"msg":"Input should be <ChatMessageRole.ASSISTANT: \'assistant\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.ASSISTANT: \'assistant\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionUserMessage","role"],"msg":"Input should be <ChatMessageRole.USER: \'user\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.USER: \'user\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionSystemMessage","role"],"msg":"Input should be <ChatMessageRole.SYSTEM: \'system\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.SYSTEM: \'system\'>"}}]}', 'provider_name': 'DeepInfra', 'is_byok': False}}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 422 - {'error': {'message': 'Provider returned error', 'code': 422, 'metadata': {'raw': '{"detail":[{"type":"literal_error","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","role"],"msg":"Input should be <ChatMessageRole.TOOL: \'tool\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.TOOL: \'tool\'>"}},{"type":"missing","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","tool_call_id"],"msg":"Field required","input":{"role":"developer","content":"Follow the instructions in the prompt template.\\n"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionAssistantMessage","role"],"msg":"Input should be <ChatMessageRole.ASSISTANT: \'assistant\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.ASSISTANT: \'assistant\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionUserMessage","role"],"msg":"Input should be <ChatMessageRole.USER: \'user\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.USER: \'user\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionSystemMessage","role"],"msg":"Input should be <ChatMessageRole.SYSTEM: \'system\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.SYSTEM: \'system\'>"}}]}', 'provider_name': 'DeepInfra', 'is_byok': False}}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 422 - {'error': {'message': 'Provider returned error', 'code': 422, 'metadata': {'raw': '{"detail":[{"type":"literal_error","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","role"],"msg":"Input should be <ChatMessageRole.TOOL: \'tool\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.TOOL: \'tool\'>"}},{"type":"missing","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","tool_call_id"],"msg":"Field required","input":{"role":"developer","content":"Follow the instructions in the prompt template.\\n"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionAssistantMessage","role"],"msg":"Input should be <ChatMessageRole.ASSISTANT: \'assistant\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.ASSISTANT: \'assistant\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionUserMessage","role"],"msg":"Input should be <ChatMessageRole.USER: \'user\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.USER: \'user\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionSystemMessage","role"],"msg":"Input should be <ChatMessageRole.SYSTEM: \'system\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.SYSTEM: \'system\'>"}}]}', 'provider_name': 'DeepInfra', 'is_byok': False}}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 422 - {'error': {'message': 'Provider returned error', 'code': 422, 'metadata': {'raw': '{"detail":[{"type":"literal_error","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","role"],"msg":"Input should be <ChatMessageRole.TOOL: \'tool\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.TOOL: \'tool\'>"}},{"type":"missing","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","tool_call_id"],"msg":"Field required","input":{"role":"developer","content":"Follow the instructions in the prompt template.\\n"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionAssistantMessage","role"],"msg":"Input should be <ChatMessageRole.ASSISTANT: \'assistant\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.ASSISTANT: \'assistant\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionUserMessage","role"],"msg":"Input should be <ChatMessageRole.USER: \'user\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.USER: \'user\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionSystemMessage","role"],"msg":"Input should be <ChatMessageRole.SYSTEM: \'system\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.SYSTEM: \'system\'>"}}]}', 'provider_name': 'DeepInfra', 'is_byok': False}}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 422 - {'error': {'message': 'Provider returned error', 'code': 422, 'metadata': {'raw': '{"detail":[{"type":"literal_error","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","role"],"msg":"Input should be <ChatMessageRole.TOOL: \'tool\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.TOOL: \'tool\'>"}},{"type":"missing","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","tool_call_id"],"msg":"Field required","input":{"role":"developer","content":"Follow the instructions in the prompt template.\\n"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionAssistantMessage","role"],"msg":"Input should be <ChatMessageRole.ASSISTANT: \'assistant\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.ASSISTANT: \'assistant\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionUserMessage","role"],"msg":"Input should be <ChatMessageRole.USER: \'user\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.USER: \'user\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionSystemMessage","role"],"msg":"Input should be <ChatMessageRole.SYSTEM: \'system\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.SYSTEM: \'system\'>"}}]}', 'provider_name': 'DeepInfra', 'is_byok': False}}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 422 - {'error': {'message': 'Provider returned error', 'code': 422, 'metadata': {'raw': '{"detail":[{"type":"literal_error","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","role"],"msg":"Input should be <ChatMessageRole.TOOL: \'tool\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.TOOL: \'tool\'>"}},{"type":"missing","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","tool_call_id"],"msg":"Field required","input":{"role":"developer","content":"Follow the instructions in the prompt template.\\n"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionAssistantMessage","role"],"msg":"Input should be <ChatMessageRole.ASSISTANT: \'assistant\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.ASSISTANT: \'assistant\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionUserMessage","role"],"msg":"Input should be <ChatMessageRole.USER: \'user\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.USER: \'user\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionSystemMessage","role"],"msg":"Input should be <ChatMessageRole.SYSTEM: \'system\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.SYSTEM: \'system\'>"}}]}', 'provider_name': 'DeepInfra', 'is_byok': False}}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 422 - {'error': {'message': 'Provider returned error', 'code': 422, 'metadata': {'raw': '{"detail":[{"type":"literal_error","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","role"],"msg":"Input should be <ChatMessageRole.TOOL: \'tool\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.TOOL: \'tool\'>"}},{"type":"missing","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","tool_call_id"],"msg":"Field required","input":{"role":"developer","content":"Follow the instructions in the prompt template.\\n"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionAssistantMessage","role"],"msg":"Input should be <ChatMessageRole.ASSISTANT: \'assistant\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.ASSISTANT: \'assistant\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionUserMessage","role"],"msg":"Input should be <ChatMessageRole.USER: \'user\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.USER: \'user\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionSystemMessage","role"],"msg":"Input should be <ChatMessageRole.SYSTEM: \'system\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.SYSTEM: \'system\'>"}}]}', 'provider_name': 'DeepInfra', 'is_byok': False}}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 422 - {'error': {'message': 'Provider returned error', 'code': 422, 'metadata': {'raw': '{"detail":[{"type":"literal_error","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","role"],"msg":"Input should be <ChatMessageRole.TOOL: \'tool\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.TOOL: \'tool\'>"}},{"type":"missing","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","tool_call_id"],"msg":"Field required","input":{"role":"developer","content":"Follow the instructions in the prompt template.\\n"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionAssistantMessage","role"],"msg":"Input should be <ChatMessageRole.ASSISTANT: \'assistant\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.ASSISTANT: \'assistant\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionUserMessage","role"],"msg":"Input should be <ChatMessageRole.USER: \'user\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.USER: \'user\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionSystemMessage","role"],"msg":"Input should be <ChatMessageRole.SYSTEM: \'system\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.SYSTEM: \'system\'>"}}]}', 'provider_name': 'DeepInfra', 'is_byok': False}}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 422 - {'error': {'message': 'Provider returned error', 'code': 422, 'metadata': {'raw': '{"detail":[{"type":"literal_error","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","role"],"msg":"Input should be <ChatMessageRole.TOOL: \'tool\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.TOOL: \'tool\'>"}},{"type":"missing","loc":["body","messages",0,"function-after[_normalize_content(), ChatCompletionToolMessage]","tool_call_id"],"msg":"Field required","input":{"role":"developer","content":"Follow the instructions in the prompt template.\\n"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionAssistantMessage","role"],"msg":"Input should be <ChatMessageRole.ASSISTANT: \'assistant\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.ASSISTANT: \'assistant\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionUserMessage","role"],"msg":"Input should be <ChatMessageRole.USER: \'user\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.USER: \'user\'>"}},{"type":"literal_error","loc":["body","messages",0,"ChatCompletionSystemMessage","role"],"msg":"Input should be <ChatMessageRole.SYSTEM: \'system\'>","input":"developer","ctx":{"expected":"<ChatMessageRole.SYSTEM: \'system\'>"}}]}', 'provider_name': 'DeepInfra', 'is_byok': False}}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
